commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
--------                                                                    -----  -------     ----  [----------]
'Elixir.Agent':get/2                                                            4     0.00        0  [      0.00]
'Elixir.Agent':get/3                                                            4     0.00        0  [      0.00]
'Elixir.Code':ensure_loaded/1                                                   2     0.00        0  [      0.00]
'Elixir.Enum':each/2                                                            1     0.00        0  [      0.00]
'Elixir.Enum':find/2                                                            6     0.00        0  [      0.00]
'Elixir.Enum':find/3                                                            6     0.00        0  [      0.00]
init:archive_extension/0                                                        3     0.00        0  [      0.00]
inet:tcp_close/1                                                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':boolean/1                                               2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':name_list/1                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':strip_leading_zeroes/1                                  5     0.00        0  [      0.00]
'Elixir.Sftpd.Backend':attrs_from_file_info/1                                   3     0.00        0  [      0.00]
'Elixir.Sftpd.Backend':'root_path?'/1                                           6     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':attrs/2                                               2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/1                                        1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/3                                        1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/1                                   1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/2                                   1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':handle/2                                              1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':name/2                                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':permissions/1                                         3     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':request_type/1                                        3     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status/2                                              2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status/3                                              2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_code/1                                         4     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':status_message/1                                      2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/1                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/2                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':'-name/2-fun-0-'/1                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Cipher':new/5                                                 2     0.00        0  [      0.00]
'Elixir.Calendar':get_time_zone_database/0                                      6     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':normalize_request_path/1                              4     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'read_open?'/1                                        2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':reject_directory/2                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'write_open?'/1                                       2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':'max_handles_reached?'/1                            1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':new/4                                               1     0.00        0  [      0.00]
'Elixir.Range':new/2                                                            6     0.00        0  [      0.00]
crypto:sign/5                                                                   1     0.00        0  [      0.00]
crypto:is_heavy/1                                                               1     0.00        0  [      0.00]
crypto:verify/6                                                                 1     0.00        0  [      0.00]
crypto:sign_verify_compatibility/3                                              2     0.00        0  [      0.00]
crypto:generate_key/2                                                           1     0.00        0  [      0.00]
crypto:generate_key/3                                                           1     0.00        0  [      0.00]
crypto:compute_key/4                                                            1     0.00        0  [      0.00]
crypto:max_bytes/0                                                              7     0.00        0  [      0.00]
crypto:hash/4                                                                   7     0.00        0  [      0.00]
crypto:ensure_int_as_bin/1                                                      5     0.00        0  [      0.00]
crypto:format_pkey/2                                                            2     0.00        0  [      0.00]
'Elixir.Keyword':'fetch!'/2                                                     2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':cleanup_open_handles/2                              1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':new/1                                               1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':put/3                                               1     0.00        0  [      0.00]
'Elixir.Sftpd.Auth.Adapter':authorize_public_key/3                              2     0.00        0  [      0.00]
'Elixir.Sftpd.Auth.Adapter':'exports?'/3                                        2     0.00        0  [      0.00]
prim_inet:getopt/2                                                              1     0.00        0  [      0.00]
prim_inet:getopts/2                                                             1     0.00        0  [      0.00]
prim_inet:subscribe/2                                                           1     0.00        0  [      0.00]
prim_inet:enc_opt/1                                                             1     0.00        0  [      0.00]
prim_inet:dec_opt/1                                                             1     0.00        0  [      0.00]
prim_inet:type_opt/2                                                            2     0.00        0  [      0.00]
prim_inet:type_opt_1/1                                                          2     0.00        0  [      0.00]
prim_inet:type_value/2                                                          1     0.00        0  [      0.00]
prim_inet:enc_value/2                                                           1     0.00        0  [      0.00]
prim_inet:dec_value_tuple/4                                                     3     0.00        0  [      0.00]
prim_inet:encode_opts/1                                                         1     0.00        0  [      0.00]
prim_inet:enc_opts/1                                                            2     0.00        0  [      0.00]
prim_inet:decode_opt_val/1                                                      1     0.00        0  [      0.00]
prim_inet:dec_opt_val/1                                                         2     0.00        0  [      0.00]
prim_inet:dec_opt_val/3                                                         1     0.00        0  [      0.00]
prim_inet:encode_subs/1                                                         1     0.00        0  [      0.00]
prim_inet:enc_subs/1                                                            2     0.00        0  [      0.00]
prim_inet:decode_subs/1                                                         1     0.00        0  [      0.00]
prim_inet:dec_subs/1                                                            2     0.00        0  [      0.00]
prim_inet:rev/1                                                                 1     0.00        0  [      0.00]
prim_inet:rev/2                                                                 3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Packet':encode_clear/1                                        3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Packet':padding_len/2                                         3     0.00        0  [      0.00]
gen_tcp:close/1                                                                 1     0.00        0  [      0.00]
'Elixir.DateTime':from_naive/3                                                  6     0.00        0  [      0.00]
'Elixir.DateTime':'from_naive!'/2                                               6     0.00        0  [      0.00]
'Elixir.DateTime':'from_naive!'/3                                               6     0.00        0  [      0.00]
'Elixir.DateTime':from_naive_with_period/3                                      6     0.00        0  [      0.00]
'Elixir.DateTime':to_unix/1                                                     6     0.00        0  [      0.00]
'Elixir.Enumerable.Range':'member?'/2                                           6     0.00        0  [      0.00]
'Elixir.Application':maybe_warn_on_app_env_key/2                                6     0.00        0  [      0.00]
'Elixir.Enumerable':impl_for/1                                                  6     0.00        0  [      0.00]
pubkey_cert_records:namedCurves/1                                               2     0.00        0  [      0.00]
public_key:sign/3                                                               1     0.00        0  [      0.00]
public_key:sign/4                                                               1     0.00        0  [      0.00]
public_key:verify/4                                                             1     0.00        0  [      0.00]
public_key:verify/5                                                             1     0.00        0  [      0.00]
public_key:format_verify_key/1                                                  1     0.00        0  [      0.00]
public_key:ec_curve_spec/1                                                      4     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Algorithms':negotiate/2                                       1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':cleanup_open_handles/1                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':curve25519_shared_secret/1                            1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':decode_public_key/1                                   2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':fetch_active_channel/2                                2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'max_channels_reached?'/1                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':maybe_skip_wrong_kex_guess/4                          1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':parse_want_reply/1                                    3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':put_channel/2                                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':recv_clear_transport_packet/2                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':serve_encrypted/2                                     1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'sftp_buffer_empty?'/1                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':sync_active_channel/1                                 1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':trim_banner/1                                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':userauth_failure/2                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':validate_curve25519_public_key/1                      1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':verify_ed25519_signature/3                            1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_public_key_userauth/3-fun-0-'/3              1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-2-'/4                3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-10-'/2               1     0.00        0  [      0.00]
'Elixir.Calendar.ISO':date_to_iso_days/3                                        6     0.00        0  [      0.00]
'Elixir.Calendar.ISO':days_in_month/2                                          12     0.00        0  [      0.00]
'Elixir.Calendar.ISO':days_in_month_guarded/2                                  12     0.00        0  [      0.00]
'Elixir.Calendar.ISO':divide_by_parts_per_day/2                                 6     0.00        0  [      0.00]
'Elixir.Calendar.ISO':'ensure_day_in_month!'/3                                  6     0.00        0  [      0.00]
'Elixir.Calendar.ISO':time_to_day_fraction/4                                    6     0.00        0  [      0.00]
'Elixir.Calendar.ISO':valid_date_to_iso_days/3                                  6     0.00        0  [      0.00]
'Elixir.Calendar.ISO':'valid_time?'/4                                           6     0.00        0  [      0.00]
'Elixir.GenServer':whereis/1                                                    4     0.00        0  [      0.00]
erl_prim_loader:get_loader_config/0                                             3     0.00        0  [      0.00]
erl_prim_loader:read_file/1                                                     3     0.00        0  [      0.00]
erl_prim_loader:client_or_request/2                                             3     0.00        0  [      0.00]
erl_prim_loader:check_file_result/3                                             3     0.00        0  [      0.00]
erl_prim_loader:reverse/1                                                       3     0.00        0  [      0.00]
erl_prim_loader:name_split/2                                                    3     0.00        0  [      0.00]
'Elixir.Sftpd.Auth':fingerprint/1                                               2     0.00        0  [      0.00]
gen:call/4                                                                      4     0.00        0  [      0.00]
ssh_message:ssh2_pubkey_encode/1                                                2     0.00        0  [      0.00]
ssh_message:ssh2_pubkey_decode/1                                                2     0.00        0  [      0.00]
ssh_message:ssh2_pubkey_decode2/1                                               2     0.00        0  [      0.00]
ssh_message:ssh_curvename2oid/1                                                 2     0.00        0  [      0.00]
ssh_message:oid2ssh_curvename/1                                                 2     0.00        0  [      0.00]
prim_file:read_file/1                                                           3     0.00        0  [      0.00]
prim_file:encode_path/1                                                         3     0.00        0  [      0.00]
code:get_mode/0                                                                11     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Keys':signature/2                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':derive_key/5                                             4     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':ecdh_reply/3                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':exchange_hash/1                                          1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':exchange_payload/1                                       1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':expand_key/4                                             4     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':generate_keypair/0                                       1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':shared_secret/2                                          1     0.00        0  [      0.00]
binary:copy/1                                                                   4     0.00        0  [      0.00]
binary:copy/2                                                                   5     0.00        0  [      0.00]
binary:first/1                                                                  5     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.SerializedPacket':iodata/2                                   7     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':file_attrs/3                                  3     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':open_read/3                                   1     0.00        0  [      0.00]
'Elixir.Map':do_map/2                                                           1     0.00        0  [      0.00]
'Elixir.Map':new/2                                                              1     0.00        0  [      0.00]
'Elixir.Map':new_from_map/2                                                     1     0.00        0  [      0.00]
'Elixir.Map':pop/2                                                              1     0.00        0  [      0.00]
'Elixir.Map':pop/3                                                              1     0.00        0  [      0.00]
maps:find/2                                                                     2     0.00        0  [      0.00]
maps:from_list/1                                                                1     0.00        0  [      0.00]
maps:merge/2                                                                    1     0.00        0  [      0.00]
maps:remove/2                                                                   1     0.00        0  [      0.00]
maps:take/2                                                                     1     0.00        0  [      0.00]
maps:fold/3                                                                     2     0.00        0  [      0.00]
maps:fold_1/4                                                                   2     0.00        0  [      0.00]
maps:iterator/1                                                                 3     0.00        0  [      0.00]
maps:iterator/2                                                                 3     0.00        0  [      0.00]
'Elixir.NaiveDateTime':convert/2                                                6     0.00        0  [      0.00]
'Elixir.NaiveDateTime':from_erl/3                                               6     0.00        0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/1                                            6     0.00        0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/3                                            6     0.00        0  [      0.00]
'Elixir.NaiveDateTime':new/7                                                    6     0.00        0  [      0.00]
'Elixir.Base':maybe_pad/3                                                       2     0.00        0  [      0.00]
'Elixir.String':replace_trailing/3                                              5     0.00        0  [      0.00]
'Elixir.String':trim_trailing/2                                                 5     0.00        0  [      0.00]
erlang:list_to_tuple/1                                                          1     0.00        0  [      0.00]
erlang:make_ref/0                                                               6     0.00        0  [      0.00]
erlang:port_close/1                                                             1     0.00        0  [      0.00]
'Elixir.Enum':join/2                                                           19     0.00        1  [      0.05]
'Elixir.Enum':join_non_empty_list/3                                            18     0.00        1  [      0.06]
'Elixir.Sftpd.SSH.Wire':mpint/1                                                 5     0.00        1  [      0.20]
'Elixir.Sftpd.SSH.Wire':take_boolean/1                                          8     0.00        1  [      0.13]
'Elixir.Sftpd.Backend':normalize_path/1                                        18     0.00        1  [      0.06]
'Elixir.Sftpd.Backend':unix_time/1                                              6     0.00        1  [      0.17]
'Elixir.Sftpd.SFTP.Codec':encode_attrs/1                                        3     0.00        1  [      0.33]
'Elixir.Sftpd.SFTP.Codec':maybe_flag/4                                         12     0.00        1  [      0.08]
'Elixir.Sftpd.SFTP.Codec':string/1                                              7     0.00        1  [      0.14]
'Elixir.Sftpd.SFTP.Paths':normalize_realpath/1                                  5     0.00        1  [      0.20]
'Elixir.SftpdProfile.Auth':authorize_public_key/3                               2     0.00        1  [      0.50]
'Elixir.Sftpd.SFTP.Session':cleanup_open_handles/1                              1     0.00        1  [      1.00]
crypto:hash/2                                                                   7     0.00        1  [      0.14]
prim_inet:close/1                                                               1     0.00        1  [      1.00]
prim_inet:close_port/1                                                          1     0.00        1  [      1.00]
prim_inet:dec_value/2                                                           3     0.00        1  [      0.33]
prim_inet:enc_opts/2                                                            1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Packet':encode_aead_packet/2                                  7     0.00        1  [      0.14]
'Elixir.Sftpd.SSH.Packet':encode_clear/2                                        3     0.00        1  [      0.33]
application_controller:get_env/2                                                6     0.00        1  [      0.17]
lists:reverse/1                                                                18     0.00        1  [      0.06]
'Elixir.System':convert_time_unit/3                                            12     0.00        1  [      0.08]
'Elixir.DateTime':to_iso_days/1                                                 6     0.00        1  [      0.17]
'Elixir.DateTime':to_unix/2                                                     6     0.00        1  [      0.17]
'Elixir.Application':'fetch_env!'/2                                             6     0.00        1  [      0.17]
'Elixir.Enumerable':'member?'/2                                                 6     0.00        1  [      0.17]
public_key:format_sign_key/1                                                    1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Algorithms':choose/3                                          6     0.00        1  [      0.17]
'Elixir.Sftpd.SSH.Algorithms':'-choose/3-fun-0-'/2                             18     0.00        1  [      0.06]
'Elixir.Sftpd.SSH.Server':delete_channel/2                                      1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':fetch_channel/2                                       2     0.00        1  [      0.50]
'Elixir.Sftpd.SSH.Server':verify_public_key_userauth/7                          1     0.00        1  [      1.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-5-'/5                3     0.00        1  [      0.33]
'Elixir.Calendar.ISO':iso_days_to_unit/2                                        6     0.00        1  [      0.17]
'Elixir.Calendar.ISO':naive_datetime_to_iso_days/7                              6     0.00        1  [      0.17]
erl_prim_loader:is_prefix/2                                                    36     0.00        1  [      0.03]
'Elixir.Sftpd.Auth':fingerprint/2                                               2     0.00        1  [      0.50]
erts_internal:map_next/3                                                        3     0.00        1  [      0.33]
'Elixir.Logger':elixir_level_to_erlang_level/1                                 26     0.00        1  [      0.04]
code:ensure_prepare_loading/3                                                  11     0.00        1  [      0.09]
application:get_env/2                                                           6     0.00        1  [      0.17]
logger_config:less_or_equal_level/2                                            26     0.00        1  [      0.04]
'Elixir.Sftpd.Backends.Benchmark':copied_normalized_path/1                      4     0.00        1  [      0.25]
'Elixir.Sftpd.Backends.Benchmark':file_info/2                                   3     0.00        1  [      0.33]
'Elixir.Sftpd.Backends.Benchmark':normalize_prefix/1                            3     0.00        1  [      0.33]
maps:next/1                                                                     3     0.00        1  [      0.33]
'Elixir.Base':encode64/2                                                        2     0.00        1  [      0.50]
'Elixir.Base':encode64base/3                                                   12     0.00        1  [      0.08]
'Elixir.String':split/2                                                        34     0.00        1  [      0.03]
erlang:function_exported/3                                                     14     0.00        1  [      0.07]
erlang:monitor/3                                                                4     0.00        1  [      0.25]
erlang:convert_time_unit/3                                                     12     0.00        1  [      0.08]
erlang:prepare_loading/2                                                       11     0.00        1  [      0.09]
erlang:whereis/1                                                               11     0.00        1  [      0.09]
persistent_term:get/1                                                          14     0.00        1  [      0.07]
'Elixir.Enum':find_list/3                                                      18     0.00        2  [      0.11]
ets:lookup_element/4                                                            6     0.00        2  [      0.33]
'Elixir.Sftpd.SSH.Wire':string/1                                               27     0.00        2  [      0.07]
'Elixir.Sftpd.SSH.Wire':take_name_list/1                                       20     0.00        2  [      0.10]
'Elixir.Sftpd.Backend':'-canonical_segments/1-fun-0-'/2                        35     0.00        2  [      0.06]
'Elixir.Sftpd.SFTP.Codec':packet/1                                              7     0.00        2  [      0.29]
error_handler:ensure_loaded/1                                                  11     0.00        2  [      0.18]
'Elixir.System':normalize_time_unit/1                                          24     0.00        2  [      0.08]
'Elixir.Application':fetch_env/2                                                6     0.00        2  [      0.33]
'Elixir.Enumerable':'impl_for!'/1                                               6     0.00        2  [      0.33]
code_server:get_mode/0                                                         11     0.00        2  [      0.18]
'Elixir.Sftpd.SSH.Server':handle_kex/5                                          1     0.00        2  [      2.00]
'Elixir.Sftpd.SSH.Server':handle_public_key_userauth/3                          3     0.00        2  [      0.67]
'Elixir.Calendar.ISO':'valid_date?'/3                                           6     0.00        2  [      0.33]
prim_file:internal_name2native/1                                                3     0.00        2  [      0.67]
code:call/1                                                                    22     0.00        2  [      0.09]
'Elixir.NaiveDateTime':new/8                                                    6     0.00        2  [      0.33]
'Elixir.String':replace_trailing/6                                              7     0.00        2  [      0.29]
erlang:garbage_collect/0                                                       12     0.00        2  [      0.17]
erlang:module_loaded/1                                                         13     0.00        2  [      0.15]
erlang:prepare_loading_1/2                                                     11     0.00        2  [      0.18]
'Elixir.Enum':'__in__'/2                                                       24     0.00        3  [      0.13]
'Elixir.Enum':join_list/2                                                      19     0.00        3  [      0.16]
'Elixir.Sftpd.Backend':canonical_segments/1                                    18     0.00        3  [      0.17]
'Elixir.Sftpd.SSH.Algorithms':decode_kexinit/1                                  2     0.00        3  [      1.50]
'Elixir.Sftpd.SSH.Server':send_encrypted_payload/3                              7     0.00        3  [      0.43]
erlang:send/3                                                                   4     0.00        3  [      0.75]
persistent_term:put/2                                                           1     0.00        3  [      3.00]
'Elixir.Sftpd.SSH.Packet':decode_clear/1                                        6     0.00        4  [      0.67]
error_handler:undefined_function/3                                             11     0.00        4  [      0.36]
'Elixir.GenServer':call/3                                                       4     0.00        4  [      1.00]
'Elixir.Sftpd.SSH.Server':recv_clear_packet/2                                   6     0.00        5  [      0.83]
gen:do_call/4                                                                   4     0.00        5  [      1.25]
logger_config:allow/2                                                          26     0.00        5  [      0.19]
lists:keyfind/3                                                                73     0.00        6  [      0.08]
erlang:iolist_to_binary/1                                                      28     0.00        6  [      0.21]
crypto:hash_nif/2                                                               7     0.00        7  [      1.00]
'Elixir.Keyword':get/3                                                         71     0.00        7  [      0.10]
code:ensure_loaded/1                                                           13     0.00        7  [      0.54]
'Elixir.String':split/3                                                        34     0.00        7  [      0.21]
persistent_term:get/2                                                          27     0.00        8  [      0.30]
'Elixir.Sftpd.SSH.Wire':take_string/1                                          60     0.00       10  [      0.17]
'Elixir.Logger':'__should_log__'/2                                             26     0.00       10  [      0.38]
'Elixir.Sftpd.SSH.Server':handle_encrypted_payload/3                           12     0.00       11  [      0.92]
erts_internal:port_close/1                                                      1     0.00       11  [     11.00]
binary:split/3                                                                 34     0.00       17  [      0.50]
erl_prim_loader:archive_split/3                                               362     0.00       20  [      0.06]
maps:put/3                                                                    183     0.00       20  [      0.11]
erts_internal:garbage_collect/1                                                12     0.00       32  [      2.67]
code_server:call/1                                                             22     0.00       34  [      1.55]
'Elixir.Sftpd.SSH.Server':cache_channel/2                                     178     0.00       48  [      0.27]
crypto:evp_generate_key_nif/2                                                   1     0.00       56  [     56.00]
crypto:pkey_sign_nif/5                                                          1     0.01       66  [     66.00]
crypto:evp_compute_key_nif/3                                                    1     0.01       79  [     79.00]
crypto:pkey_verify_nif/6                                                        1     0.01       92  [     92.00]
'Elixir.Sftpd.SSH.Server':encrypted_packet_missing_bytes/1                   1352     0.01       97  [      0.07]
'Elixir.Sftpd.SSH.Server':recv_encrypted_packet/3                            1352     0.01      163  [      0.12]
prim_file:read_file_nif/1                                                       3     0.02      194  [     64.67]
'Elixir.Map':get/2                                                           4282     0.02      216  [      0.05]
'Elixir.Enum':to_list/1                                                      4107     0.02      217  [      0.05]
'Elixir.Sftpd.SSH.Server':split_sftp_packets/2                               4046     0.02      222  [      0.05]
'Elixir.Sftpd.SSH.Server':responses_window_size_if_any/1                     4046     0.02      227  [      0.06]
'Elixir.Sftpd.SSH.Cipher':block_size/1                                       4057     0.02      229  [      0.06]
'Elixir.Enum':map/2                                                          4052     0.02      238  [      0.06]
'Elixir.Sftpd.SFTP.SerializedPacket':data/3                                  4098     0.02      240  [      0.06]
'Elixir.Sftpd.SFTP.Session':clamp_read_len/1                                 4099     0.02      252  [      0.06]
'Elixir.Sftpd.SSH.Server':responses_window_size/1                            4046     0.02      261  [      0.06]
'Elixir.Enum':map_reduce/3                                                   4046     0.02      273  [      0.07]
'Elixir.Sftpd.SFTP.Session':normalize_request_paths/1                        4104     0.03      283  [      0.07]
lists:member/2                                                               4252     0.03      347  [      0.08]
inet_tcp:send/2                                                              4060     0.03      365  [      0.09]
'Elixir.Sftpd.SFTP.Codec':take_string/1                                      4104     0.03      373  [      0.09]
'Elixir.Sftpd.SSH.Server':'-handle_sftp_data/2-fun-0-'/2                     4105     0.03      395  [      0.10]
'Elixir.Sftpd.SSH.Server':prepend_reversed/2                                 8115     0.04      444  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':response_window_size/1                         4105     0.04      466  [      0.11]
crypto:strong_rand_bytes/1                                                   4061     0.04      468  [      0.12]
'Elixir.Sftpd.Backends.Benchmark':read_at/4                                  4099     0.04      474  [      0.12]
'Elixir.Sftpd.SSH.Server':'-responses_window_size/1-fun-0-'/2                4105     0.04      484  [      0.12]
'Elixir.Enum':reduce/3                                                       8114     0.04      505  [      0.06]
'Elixir.Sftpd.SSH.SFTPBridge':'responses_near_window_size?'/2                8084     0.04      506  [      0.06]
'Elixir.Sftpd.SSH.Cipher':encrypt_payloads/3                                 4050     0.05      517  [      0.13]
erlang:port_command/3                                                        4060     0.05      590  [      0.15]
'Elixir.Sftpd.SFTP.Codec':decode/1                                           4105     0.05      595  [      0.14]
'Elixir.Sftpd.SSH.Server':append_pending_responses/2                         4042     0.06      644  [      0.16]
'Elixir.Map':get/3                                                           4292     0.06      649  [      0.15]
'Elixir.Sftpd.SSH.Server':finish_open_channel_data_drain/5                   4054     0.06      650  [      0.16]
'Elixir.Sftpd.SSH.Server':finish_channel_data_drain/2                        4054     0.06      663  [      0.16]
'Elixir.Sftpd.SFTP.Codec':data/2                                             4098     0.06      669  [      0.16]
'Elixir.Sftpd.SSH.SFTPBridge':flush_channel_data_payload/4                   8162     0.06      673  [      0.08]
'Elixir.Enum':reverse/2                                                      4107     0.06      697  [      0.17]
gen_tcp:send/2                                                               4060     0.07      764  [      0.19]
'Elixir.Sftpd.SFTP.Session':data_response/3                                  4098     0.07      807  [      0.20]
'Elixir.Sftpd.SFTP.Session':handle_packet/2                                  4105     0.07      841  [      0.20]
'Elixir.Sftpd.SSH.SFTPBridge':response_iodata/1                             12252     0.08      858  [      0.07]
'Elixir.Sftpd.SSH.Server':drain_buffered_sftp_data/7                         8084     0.08      912  [      0.11]
'Elixir.Enum':'-map_reduce/3-lists^mapfoldl/2-0-'/3                          8151     0.08      917  [      0.11]
'Elixir.Sftpd.SSH.Server':handle_sftp_data/2                                 4046     0.08      957  [      0.24]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/2                          4055     0.09      987  [      0.24]
'Elixir.Sftpd.SSH.SFTPBridge':add_channel_response_payload/7                 8143     0.10     1100  [      0.14]
erlang:demonitor/2                                                           4087     0.10     1137  [      0.28]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets/2                              4050     0.10     1179  [      0.29]
'Elixir.Sftpd.SSH.Server':split_complete_sftp_packets/2                      8151     0.11     1196  [      0.15]
'Elixir.Sftpd.Backends.Benchmark':zeroes/1                                   4098     0.11     1198  [      0.29]
'Elixir.Sftpd.SSH.Server':send_encrypted_payloads/3                          4050     0.11     1205  [      0.30]
erlang:monitor/2                                                             4082     0.11     1298  [      0.32]
erlang:'++'/2                                                                4030     0.12     1322  [      0.33]
prim_inet:send/3                                                             4060     0.12     1363  [      0.34]
'Elixir.Sftpd.SSH.Server':recv_encrypted_payload/2                           4244     0.12     1384  [      0.33]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/3                           2892     0.12     1409  [      0.49]
'Elixir.Sftpd.SSH.Server':encrypted_loop/2                                   4244     0.13     1453  [      0.34]
erlang:term_to_binary/2                                                      4060     0.13     1504  [      0.37]
prim_inet:send/4                                                             4060     0.14     1552  [      0.38]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/8                          8160     0.15     1689  [      0.21]
'Elixir.Sftpd.SSH.Server':flush_sftp_responses_with_channel/4                4055     0.16     1756  [      0.43]
'Elixir.Sftpd.SFTP.Session':handle_request/2                                 4105     0.16     1768  [      0.43]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-1-'/2                 36819     0.17     1945  [      0.05]
lists:reverse/2                                                             20349     0.18     2083  [      0.10]
'Elixir.Sftpd.SSH.SFTPBridge':channel_data_payload/3                        36819     0.19     2107  [      0.06]
'Elixir.Sftpd.SSH.Packet':aead_padding_len/2                                36826     0.19     2154  [      0.06]
prim_inet:recv/3                                                            47706     0.21     2363  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':iodata_size/1                                 40967     0.22     2432  [      0.06]
inet_tcp:recv/3                                                             47706     0.22     2533  [      0.05]
prim_inet:enc_time/1                                                        47706     0.26     2916  [      0.06]
